==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Loss: 0.263 | Acc: 90.694% (19735/21760)
Loss: 0.263 | Acc: 90.716% (19856/21888)
Loss: 0.263 | Acc: 90.707% (19970/22016)
Loss: 0.263 | Acc: 90.729% (20091/22144)
Loss: 0.262 | Acc: 90.746% (20211/22272)
Loss: 0.262 | Acc: 90.719% (20321/22400)
Loss: 0.262 | Acc: 90.740% (20442/22528)
Loss: 0.262 | Acc: 90.753% (20561/22656)
Loss: 0.262 | Acc: 90.748% (20676/22784)
Loss: 0.262 | Acc: 90.734% (20789/22912)
Loss: 0.262 | Acc: 90.751% (20909/23040)
Loss: 0.262 | Acc: 90.746% (21024/23168)
Loss: 0.263 | Acc: 90.715% (21133/23296)
Loss: 0.263 | Acc: 90.719% (21250/23424)
Loss: 0.263 | Acc: 90.718% (21366/23552)
Loss: 0.262 | Acc: 90.714% (21481/23680)
Loss: 0.262 | Acc: 90.713% (21597/23808)
Loss: 0.262 | Acc: 90.717% (21714/23936)
Loss: 0.262 | Acc: 90.737% (21835/24064)
Loss: 0.261 | Acc: 90.766% (21958/24192)
Loss: 0.261 | Acc: 90.761% (22073/24320)
Loss: 0.262 | Acc: 90.740% (22184/24448)
Loss: 0.262 | Acc: 90.751% (22303/24576)
Loss: 0.262 | Acc: 90.742% (22417/24704)
Loss: 0.262 | Acc: 90.730% (22530/24832)
Loss: 0.261 | Acc: 90.737% (22648/24960)
Loss: 0.262 | Acc: 90.733% (22763/25088)
Loss: 0.262 | Acc: 90.720% (22876/25216)
Loss: 0.261 | Acc: 90.735% (22996/25344)
Loss: 0.261 | Acc: 90.731% (23111/25472)
Loss: 0.261 | Acc: 90.723% (23225/25600)
Loss: 0.262 | Acc: 90.718% (23340/25728)
Loss: 0.261 | Acc: 90.733% (23460/25856)
Loss: 0.262 | Acc: 90.721% (23573/25984)
Loss: 0.262 | Acc: 90.686% (23680/26112)
Loss: 0.262 | Acc: 90.686% (23796/26240)
Loss: 0.262 | Acc: 90.689% (23913/26368)
Loss: 0.263 | Acc: 90.682% (24027/26496)
Loss: 0.262 | Acc: 90.685% (24144/26624)
Loss: 0.262 | Acc: 90.685% (24260/26752)
Loss: 0.262 | Acc: 90.688% (24377/26880)
Loss: 0.262 | Acc: 90.681% (24491/27008)
Loss: 0.262 | Acc: 90.684% (24608/27136)
Loss: 0.262 | Acc: 90.702% (24729/27264)
Loss: 0.262 | Acc: 90.691% (24842/27392)
Loss: 0.262 | Acc: 90.687% (24957/27520)
Loss: 0.262 | Acc: 90.701% (25077/27648)
Loss: 0.262 | Acc: 90.701% (25193/27776)
Loss: 0.262 | Acc: 90.690% (25306/27904)
Loss: 0.262 | Acc: 90.693% (25423/28032)
Loss: 0.262 | Acc: 90.689% (25538/28160)
Loss: 0.262 | Acc: 90.692% (25655/28288)
Loss: 0.262 | Acc: 90.685% (25769/28416)
Loss: 0.263 | Acc: 90.681% (25884/28544)
Loss: 0.262 | Acc: 90.684% (26001/28672)
Loss: 0.263 | Acc: 90.691% (26119/28800)
Loss: 0.263 | Acc: 90.691% (26235/28928)
Loss: 0.263 | Acc: 90.680% (26348/29056)
Loss: 0.263 | Acc: 90.683% (26465/29184)
Loss: 0.263 | Acc: 90.690% (26583/29312)
Loss: 0.264 | Acc: 90.686% (26698/29440)
Loss: 0.264 | Acc: 90.672% (26810/29568)
Loss: 0.264 | Acc: 90.665% (26924/29696)
Loss: 0.265 | Acc: 90.662% (27039/29824)
Loss: 0.264 | Acc: 90.675% (27159/29952)
Loss: 0.264 | Acc: 90.695% (27281/30080)
Loss: 0.265 | Acc: 90.655% (27385/30208)
Loss: 0.266 | Acc: 90.622% (27491/30336)
Loss: 0.266 | Acc: 90.615% (27605/30464)
Loss: 0.266 | Acc: 90.618% (27722/30592)
Loss: 0.266 | Acc: 90.599% (27832/30720)
Loss: 0.267 | Acc: 90.573% (27940/30848)
Loss: 0.267 | Acc: 90.564% (28053/30976)
Loss: 0.267 | Acc: 90.570% (28171/31104)
Loss: 0.267 | Acc: 90.574% (28288/31232)
Loss: 0.267 | Acc: 90.580% (28406/31360)
Loss: 0.266 | Acc: 90.593% (28526/31488)
Loss: 0.266 | Acc: 90.590% (28641/31616)
Loss: 0.266 | Acc: 90.581% (28754/31744)
Loss: 0.267 | Acc: 90.569% (28866/31872)
Loss: 0.267 | Acc: 90.581% (28986/32000)
Loss: 0.267 | Acc: 90.578% (29101/32128)
Loss: 0.267 | Acc: 90.585% (29219/32256)
Loss: 0.267 | Acc: 90.579% (29333/32384)
Loss: 0.266 | Acc: 90.597% (29455/32512)
Loss: 0.266 | Acc: 90.588% (29568/32640)
Loss: 0.266 | Acc: 90.582% (29682/32768)
Loss: 0.266 | Acc: 90.576% (29796/32896)
Loss: 0.267 | Acc: 90.567% (29909/33024)
Loss: 0.267 | Acc: 90.571% (30026/33152)
Loss: 0.267 | Acc: 90.556% (30137/33280)
Loss: 0.267 | Acc: 90.541% (30248/33408)
Loss: 0.267 | Acc: 90.547% (30366/33536)
Loss: 0.267 | Acc: 90.557% (30485/33664)
Loss: 0.267 | Acc: 90.566% (30604/33792)
Loss: 0.267 | Acc: 90.563% (30719/33920)
Loss: 0.267 | Acc: 90.549% (30830/34048)
Loss: 0.267 | Acc: 90.558% (30949/34176)
Loss: 0.267 | Acc: 90.552% (31063/34304)
Loss: 0.267 | Acc: 90.547% (31177/34432)
Loss: 0.267 | Acc: 90.541% (31291/34560)
Loss: 0.267 | Acc: 90.547% (31409/34688)
Loss: 0.267 | Acc: 90.545% (31524/34816)
Loss: 0.268 | Acc: 90.525% (31633/34944)
Loss: 0.267 | Acc: 90.531% (31751/35072)
Loss: 0.268 | Acc: 90.523% (31864/35200)
Loss: 0.268 | Acc: 90.534% (31984/35328)
Loss: 0.268 | Acc: 90.529% (32098/35456)
Loss: 0.267 | Acc: 90.538% (32217/35584)
Loss: 0.267 | Acc: 90.541% (32334/35712)
Loss: 0.267 | Acc: 90.544% (32451/35840)
Loss: 0.267 | Acc: 90.544% (32567/35968)
Loss: 0.267 | Acc: 90.542% (32682/36096)
Loss: 0.268 | Acc: 90.534% (32795/36224)
Loss: 0.268 | Acc: 90.537% (32912/36352)
Loss: 0.268 | Acc: 90.521% (33022/36480)
Loss: 0.268 | Acc: 90.505% (33132/36608)
Loss: 0.268 | Acc: 90.511% (33250/36736)
Loss: 0.268 | Acc: 90.506% (33364/36864)
Loss: 0.268 | Acc: 90.506% (33480/36992)
Loss: 0.268 | Acc: 90.517% (33600/37120)
Loss: 0.269 | Acc: 90.507% (33712/37248)
Loss: 0.269 | Acc: 90.494% (33823/37376)
Loss: 0.269 | Acc: 90.478% (33933/37504)
Loss: 0.269 | Acc: 90.460% (34042/37632)
Loss: 0.269 | Acc: 90.474% (34163/37760)
Loss: 0.269 | Acc: 90.488% (34284/37888)
Loss: 0.269 | Acc: 90.480% (34397/38016)
Loss: 0.269 | Acc: 90.486% (34515/38144)
Loss: 0.269 | Acc: 90.492% (34633/38272)
Loss: 0.269 | Acc: 90.487% (34747/38400)
Loss: 0.268 | Acc: 90.498% (34867/38528)
Loss: 0.269 | Acc: 90.496% (34982/38656)
Loss: 0.269 | Acc: 90.496% (35098/38784)
Loss: 0.268 | Acc: 90.507% (35218/38912)
Loss: 0.268 | Acc: 90.502% (35332/39040)
Loss: 0.269 | Acc: 90.490% (35443/39168)
Loss: 0.269 | Acc: 90.472% (35552/39296)
Loss: 0.269 | Acc: 90.470% (35667/39424)
Loss: 0.269 | Acc: 90.478% (35786/39552)
Loss: 0.269 | Acc: 90.489% (35906/39680)
Loss: 0.269 | Acc: 90.494% (36024/39808)
Loss: 0.269 | Acc: 90.487% (36137/39936)
Loss: 0.269 | Acc: 90.465% (36244/40064)
Loss: 0.269 | Acc: 90.463% (36359/40192)
Loss: 0.270 | Acc: 90.466% (36476/40320)
Loss: 0.269 | Acc: 90.464% (36591/40448)
Loss: 0.270 | Acc: 90.450% (36701/40576)
Loss: 0.270 | Acc: 90.441% (36813/40704)
Loss: 0.270 | Acc: 90.449% (36932/40832)
Loss: 0.270 | Acc: 90.452% (37049/40960)
Loss: 0.270 | Acc: 90.460% (37168/41088)
Loss: 0.270 | Acc: 90.450% (37280/41216)
Loss: 0.270 | Acc: 90.451% (37396/41344)
Loss: 0.270 | Acc: 90.454% (37513/41472)
Loss: 0.269 | Acc: 90.464% (37633/41600)
Loss: 0.269 | Acc: 90.462% (37748/41728)
Loss: 0.269 | Acc: 90.458% (37862/41856)
Loss: 0.269 | Acc: 90.463% (37980/41984)
Loss: 0.269 | Acc: 90.471% (38099/42112)
Loss: 0.269 | Acc: 90.476% (38217/42240)
Loss: 0.269 | Acc: 90.481% (38335/42368)
Loss: 0.269 | Acc: 90.481% (38451/42496)
Loss: 0.269 | Acc: 90.491% (38571/42624)
Loss: 0.269 | Acc: 90.496% (38689/42752)
Loss: 0.269 | Acc: 90.499% (38806/42880)
Loss: 0.269 | Acc: 90.506% (38925/43008)
Loss: 0.269 | Acc: 90.502% (39039/43136)
Loss: 0.269 | Acc: 90.500% (39154/43264)
Loss: 0.269 | Acc: 90.498% (39269/43392)
Loss: 0.268 | Acc: 90.515% (39392/43520)
Loss: 0.268 | Acc: 90.524% (39512/43648)
Loss: 0.269 | Acc: 90.513% (39623/43776)
Loss: 0.268 | Acc: 90.525% (39744/43904)
Loss: 0.268 | Acc: 90.527% (39861/44032)
Loss: 0.268 | Acc: 90.530% (39978/44160)
Loss: 0.268 | Acc: 90.535% (40096/44288)
Loss: 0.268 | Acc: 90.542% (40215/44416)
Loss: 0.267 | Acc: 90.551% (40335/44544)
Loss: 0.267 | Acc: 90.567% (40458/44672)
Loss: 0.267 | Acc: 90.567% (40574/44800)
Loss: 0.267 | Acc: 90.576% (40694/44928)
Loss: 0.267 | Acc: 90.585% (40814/45056)
Loss: 0.267 | Acc: 90.592% (40933/45184)
Loss: 0.267 | Acc: 90.587% (41047/45312)
Loss: 0.267 | Acc: 90.594% (41166/45440)
Loss: 0.267 | Acc: 90.588% (41279/45568)
Loss: 0.266 | Acc: 90.601% (41401/45696)
Loss: 0.266 | Acc: 90.610% (41521/45824)
Loss: 0.266 | Acc: 90.610% (41637/45952)
Loss: 0.267 | Acc: 90.603% (41750/46080)
Loss: 0.266 | Acc: 90.610% (41869/46208)
Loss: 0.266 | Acc: 90.616% (41988/46336)
Loss: 0.266 | Acc: 90.614% (42103/46464)
Loss: 0.266 | Acc: 90.621% (42222/46592)
Loss: 0.266 | Acc: 90.623% (42339/46720)
Loss: 0.266 | Acc: 90.621% (42454/46848)
Loss: 0.266 | Acc: 90.612% (42566/46976)
Loss: 0.266 | Acc: 90.606% (42679/47104)
Loss: 0.266 | Acc: 90.610% (42797/47232)
Loss: 0.266 | Acc: 90.600% (42908/47360)
Loss: 0.267 | Acc: 90.591% (43020/47488)
Loss: 0.266 | Acc: 90.602% (43141/47616)
Loss: 0.266 | Acc: 90.608% (43260/47744)
Loss: 0.266 | Acc: 90.619% (43381/47872)
Loss: 0.266 | Acc: 90.615% (43495/48000)
Loss: 0.266 | Acc: 90.610% (43609/48128)
Loss: 0.266 | Acc: 90.610% (43725/48256)
Loss: 0.266 | Acc: 90.604% (43838/48384)
Loss: 0.267 | Acc: 90.594% (43949/48512)
Loss: 0.267 | Acc: 90.582% (44059/48640)
Loss: 0.267 | Acc: 90.568% (44168/48768)
Loss: 0.267 | Acc: 90.562% (44281/48896)
Loss: 0.267 | Acc: 90.574% (44403/49024)
Loss: 0.267 | Acc: 90.584% (44524/49152)
Loss: 0.267 | Acc: 90.578% (44637/49280)
Loss: 0.267 | Acc: 90.576% (44752/49408)
Loss: 0.267 | Acc: 90.579% (44869/49536)
Loss: 0.267 | Acc: 90.577% (44984/49664)
Loss: 0.267 | Acc: 90.585% (45104/49792)
Loss: 0.267 | Acc: 90.575% (45215/49920)
Loss: 0.266 | Acc: 90.582% (45291/50000)
Loss: 0.463 | Acc: 85.360% (8536/10000)
Saving..
BEST ACCURACY: 85.36 ON EPOCH 19

Epoch: 20
Loss: 0.440 | Acc: 83.594% (107/128)
Loss: 0.319 | Acc: 89.062% (228/256)
Loss: 0.269 | Acc: 90.365% (347/384)
Loss: 0.274 | Acc: 89.648% (459/512)
Loss: 0.283 | Acc: 89.844% (575/640)
Loss: 0.258 | Acc: 91.146% (700/768)
Loss: 0.240 | Acc: 91.629% (821/896)
Loss: 0.241 | Acc: 91.699% (939/1024)
Loss: 0.232 | Acc: 92.014% (1060/1152)
Loss: 0.231 | Acc: 92.031% (1178/1280)
Loss: 0.235 | Acc: 91.761% (1292/1408)
Loss: 0.239 | Acc: 91.732% (1409/1536)
Loss: 0.235 | Acc: 91.767% (1527/1664)
Loss: 0.233 | Acc: 91.853% (1646/1792)
Loss: 0.230 | Acc: 91.979% (1766/1920)
Loss: 0.228 | Acc: 92.236% (1889/2048)
Loss: 0.226 | Acc: 92.188% (2006/2176)
Loss: 0.227 | Acc: 91.970% (2119/2304)
Loss: 0.229 | Acc: 92.023% (2238/2432)
Loss: 0.239 | Acc: 91.680% (2347/2560)
Loss: 0.242 | Acc: 91.629% (2463/2688)
Loss: 0.242 | Acc: 91.584% (2579/2816)
Loss: 0.240 | Acc: 91.610% (2697/2944)
Loss: 0.242 | Acc: 91.504% (2811/3072)
Loss: 0.242 | Acc: 91.625% (2932/3200)
Loss: 0.244 | Acc: 91.647% (3050/3328)
Loss: 0.241 | Acc: 91.696% (3169/3456)
Loss: 0.243 | Acc: 91.574% (3282/3584)
Loss: 0.245 | Acc: 91.487% (3396/3712)
Loss: 0.247 | Acc: 91.432% (3511/3840)
Loss: 0.247 | Acc: 91.381% (3626/3968)
Loss: 0.246 | Acc: 91.406% (3744/4096)
Loss: 0.247 | Acc: 91.454% (3863/4224)
Loss: 0.251 | Acc: 91.291% (3973/4352)
Loss: 0.250 | Acc: 91.317% (4091/4480)
Loss: 0.252 | Acc: 91.233% (4204/4608)
Loss: 0.252 | Acc: 91.280% (4323/4736)
Loss: 0.249 | Acc: 91.447% (4448/4864)
Loss: 0.250 | Acc: 91.466% (4566/4992)
Loss: 0.250 | Acc: 91.465% (4683/5120)
Loss: 0.253 | Acc: 91.330% (4793/5248)
Loss: 0.251 | Acc: 91.425% (4915/5376)
Loss: 0.251 | Acc: 91.388% (5030/5504)
Loss: 0.249 | Acc: 91.460% (5151/5632)
Loss: 0.248 | Acc: 91.406% (5265/5760)
Loss: 0.248 | Acc: 91.406% (5382/5888)
Loss: 0.247 | Acc: 91.439% (5501/6016)
Loss: 0.247 | Acc: 91.406% (5616/6144)
Loss: 0.246 | Acc: 91.470% (5737/6272)
Loss: 0.246 | Acc: 91.438% (5852/6400)
Loss: 0.248 | Acc: 91.376% (5965/6528)
Loss: 0.248 | Acc: 91.376% (6082/6656)
Loss: 0.247 | Acc: 91.392% (6200/6784)
Loss: 0.249 | Acc: 91.276% (6309/6912)
Loss: 0.248 | Acc: 91.307% (6428/7040)
Loss: 0.248 | Acc: 91.323% (6546/7168)
Loss: 0.248 | Acc: 91.338% (6664/7296)
Loss: 0.250 | Acc: 91.312% (6779/7424)
Loss: 0.250 | Acc: 91.314% (6896/7552)
Loss: 0.251 | Acc: 91.276% (7010/7680)
Loss: 0.250 | Acc: 91.317% (7130/7808)
Loss: 0.251 | Acc: 91.280% (7244/7936)
Loss: 0.252 | Acc: 91.245% (7358/8064)
Loss: 0.251 | Acc: 91.260% (7476/8192)
Loss: 0.251 | Acc: 91.226% (7590/8320)
Loss: 0.250 | Acc: 91.252% (7709/8448)
Loss: 0.250 | Acc: 91.266% (7827/8576)
Loss: 0.248 | Acc: 91.360% (7952/8704)
Loss: 0.248 | Acc: 91.384% (8071/8832)
Loss: 0.248 | Acc: 91.395% (8189/8960)
Loss: 0.247 | Acc: 91.450% (8311/9088)
Loss: 0.247 | Acc: 91.450% (8428/9216)
Loss: 0.247 | Acc: 91.470% (8547/9344)
Loss: 0.247 | Acc: 91.512% (8668/9472)
Loss: 0.246 | Acc: 91.500% (8784/9600)
Loss: 0.247 | Acc: 91.478% (8899/9728)
Loss: 0.247 | Acc: 91.467% (9015/9856)
Loss: 0.246 | Acc: 91.486% (9134/9984)
Loss: 0.246 | Acc: 91.456% (9248/10112)
Loss: 0.246 | Acc: 91.455% (9365/10240)
Loss: 0.246 | Acc: 91.474% (9484/10368)
Loss: 0.246 | Acc: 91.444% (9598/10496)
Loss: 0.245 | Acc: 91.444% (9715/10624)
Loss: 0.245 | Acc: 91.462% (9834/10752)
Loss: 0.245 | Acc: 91.526% (9958/10880)
Loss: 0.244 | Acc: 91.543% (10077/11008)
Loss: 0.244 | Acc: 91.523% (10192/11136)
Loss: 0.245 | Acc: 91.513% (10308/11264)
Loss: 0.246 | Acc: 91.485% (10422/11392)
Loss: 0.246 | Acc: 91.484% (10539/11520)
Loss: 0.246 | Acc: 91.501% (10658/11648)
Loss: 0.245 | Acc: 91.500% (10775/11776)
Loss: 0.245 | Acc: 91.515% (10894/11904)
Loss: 0.244 | Acc: 91.539% (11014/12032)
Loss: 0.244 | Acc: 91.530% (11130/12160)
Loss: 0.245 | Acc: 91.520% (11246/12288)
Loss: 0.245 | Acc: 91.471% (11357/12416)
Loss: 0.245 | Acc: 91.478% (11475/12544)
Loss: 0.245 | Acc: 91.446% (11588/12672)
Loss: 0.246 | Acc: 91.453% (11706/12800)
Loss: 0.247 | Acc: 91.437% (11821/12928)
Loss: 0.246 | Acc: 91.452% (11940/13056)
Loss: 0.246 | Acc: 91.459% (12058/13184)
Loss: 0.246 | Acc: 91.444% (12173/13312)
Loss: 0.246 | Acc: 91.443% (12290/13440)
Loss: 0.246 | Acc: 91.465% (12410/13568)
Loss: 0.246 | Acc: 91.450% (12525/13696)
Loss: 0.246 | Acc: 91.464% (12644/13824)
Loss: 0.246 | Acc: 91.485% (12764/13952)
Loss: 0.247 | Acc: 91.449% (12876/14080)
Loss: 0.247 | Acc: 91.456% (12994/14208)
Loss: 0.248 | Acc: 91.420% (13106/14336)
Loss: 0.249 | Acc: 91.420% (13223/14464)
Loss: 0.248 | Acc: 91.434% (13342/14592)
Loss: 0.249 | Acc: 91.393% (13453/14720)
Loss: 0.250 | Acc: 91.352% (13564/14848)
Loss: 0.249 | Acc: 91.346% (13680/14976)
Loss: 0.249 | Acc: 91.353% (13798/15104)
Loss: 0.250 | Acc: 91.334% (13912/15232)
Loss: 0.250 | Acc: 91.335% (14029/15360)
Loss: 0.251 | Acc: 91.296% (14140/15488)
Loss: 0.251 | Acc: 91.285% (14255/15616)
Loss: 0.252 | Acc: 91.298% (14374/15744)
Loss: 0.251 | Acc: 91.350% (14499/15872)
Loss: 0.251 | Acc: 91.356% (14617/16000)
Loss: 0.250 | Acc: 91.357% (14734/16128)
Loss: 0.250 | Acc: 91.357% (14851/16256)
Loss: 0.250 | Acc: 91.370% (14970/16384)
Loss: 0.251 | Acc: 91.315% (15078/16512)
Loss: 0.251 | Acc: 91.340% (15199/16640)
Loss: 0.251 | Acc: 91.359% (15319/16768)
Loss: 0.251 | Acc: 91.365% (15437/16896)
Loss: 0.251 | Acc: 91.342% (15550/17024)
Loss: 0.251 | Acc: 91.354% (15669/17152)
Loss: 0.251 | Acc: 91.366% (15788/17280)
Loss: 0.251 | Acc: 91.372% (15906/17408)
Loss: 0.251 | Acc: 91.372% (16023/17536)
Loss: 0.251 | Acc: 91.367% (16139/17664)
Loss: 0.251 | Acc: 91.361% (16255/17792)
Loss: 0.251 | Acc: 91.345% (16369/17920)
Loss: 0.251 | Acc: 91.334% (16484/18048)
Loss: 0.251 | Acc: 91.362% (16606/18176)
Loss: 0.251 | Acc: 91.363% (16723/18304)
Loss: 0.251 | Acc: 91.379% (16843/18432)
Loss: 0.251 | Acc: 91.352% (16955/18560)
Loss: 0.251 | Acc: 91.358% (17073/18688)
Loss: 0.252 | Acc: 91.332% (17185/18816)
Loss: 0.252 | Acc: 91.306% (17297/18944)
Loss: 0.251 | Acc: 91.328% (17418/19072)
Loss: 0.251 | Acc: 91.328% (17535/19200)
Loss: 0.252 | Acc: 91.323% (17651/19328)
Loss: 0.251 | Acc: 91.314% (17766/19456)
Loss: 0.252 | Acc: 91.304% (17881/19584)
Loss: 0.252 | Acc: 91.295% (17996/19712)
Loss: 0.252 | Acc: 91.316% (18117/19840)
Loss: 0.252 | Acc: 91.311% (18233/19968)
Loss: 0.252 | Acc: 91.297% (18347/20096)
Loss: 0.253 | Acc: 91.297% (18464/20224)
Loss: 0.253 | Acc: 91.293% (18580/20352)
Loss: 0.253 | Acc: 91.289% (18696/20480)
Loss: 0.252 | Acc: 91.290% (18813/20608)
Loss: 0.252 | Acc: 91.291% (18930/20736)
Loss: 0.253 | Acc: 91.272% (19043/20864)
Loss: 0.253 | Acc: 91.297% (19165/20992)
Loss: 0.253 | Acc: 91.297% (19282/21120)
Loss: 0.253 | Acc: 91.293% (19398/21248)
Loss: 0.254 | Acc: 91.275% (19511/21376)
Loss: 0.254 | Acc: 91.257% (19624/21504)
Loss: 0.254 | Acc: 91.244% (19738/21632)
Loss: 0.254 | Acc: 91.232% (19852/21760)
Loss: 0.254 | Acc: 91.260% (19975/21888)
Loss: 0.253 | Acc: 91.265% (20093/22016)
Loss: 0.253 | Acc: 91.271% (20211/22144)
Loss: 0.253 | Acc: 91.276% (20329/22272)
Loss: 0.253 | Acc: 91.268% (20444/22400)
Loss: 0.253 | Acc: 91.273% (20562/22528)
Loss: 0.252 | Acc: 91.287% (20682/22656)
Loss: 0.252 | Acc: 91.305% (20803/22784)
Loss: 0.253 | Acc: 91.293% (20917/22912)
Loss: 0.253 | Acc: 91.293% (21034/23040)
Loss: 0.253 | Acc: 91.303% (21153/23168)
Loss: 0.252 | Acc: 91.320% (21274/23296)
Loss: 0.252 | Acc: 91.334% (21394/23424)
Loss: 0.252 | Acc: 91.338% (21512/23552)
Loss: 0.252 | Acc: 91.334% (21628/23680)
Loss: 0.252 | Acc: 91.347% (21748/23808)
Loss: 0.252 | Acc: 91.364% (21869/23936)
Loss: 0.252 | Acc: 91.373% (21988/24064)
Loss: 0.252 | Acc: 91.369% (22104/24192)
Loss: 0.252 | Acc: 91.361% (22219/24320)
Loss: 0.252 | Acc: 91.365% (22337/24448)
Loss: 0.252 | Acc: 91.374% (22456/24576)
Loss: 0.252 | Acc: 91.378% (22574/24704)
Loss: 0.252 | Acc: 91.394% (22695/24832)
Loss: 0.252 | Acc: 91.378% (22808/24960)
Loss: 0.252 | Acc: 91.370% (22923/25088)
Loss: 0.252 | Acc: 91.351% (23035/25216)
Loss: 0.252 | Acc: 91.355% (23153/25344)
Loss: 0.252 | Acc: 91.371% (23274/25472)
Loss: 0.252 | Acc: 91.359% (23388/25600)
Loss: 0.252 | Acc: 91.360% (23505/25728)
Loss: 0.252 | Acc: 91.360% (23622/25856)
Loss: 0.251 | Acc: 91.375% (23743/25984)
Loss: 0.251 | Acc: 91.391% (23864/26112)
Loss: 0.251 | Acc: 91.395% (23982/26240)
Loss: 0.251 | Acc: 91.387% (24097/26368)
Loss: 0.251 | Acc: 91.376% (24211/26496)
Loss: 0.252 | Acc: 91.365% (24325/26624)
Loss: 0.251 | Acc: 91.380% (24446/26752)
Loss: 0.251 | Acc: 91.395% (24567/26880)
Loss: 0.251 | Acc: 91.395% (24684/27008)
Loss: 0.250 | Acc: 91.406% (24804/27136)
Loss: 0.250 | Acc: 91.406% (24921/27264)
Loss: 0.250 | Acc: 91.421% (25042/27392)
Loss: 0.250 | Acc: 91.424% (25160/27520)
Loss: 0.250 | Acc: 91.435% (25280/27648)
Loss: 0.250 | Acc: 91.435% (25397/27776)
Loss: 0.250 | Acc: 91.424% (25511/27904)
Loss: 0.250 | Acc: 91.442% (25633/28032)
Loss: 0.250 | Acc: 91.445% (25751/28160)
Loss: 0.250 | Acc: 91.442% (25867/28288)
Loss: 0.250 | Acc: 91.445% (25985/28416)
Loss: 0.250 | Acc: 91.438% (26100/28544)
Loss: 0.250 | Acc: 91.441% (26218/28672)
Loss: 0.250 | Acc: 91.448% (26337/28800)
Loss: 0.250 | Acc: 91.451% (26455/28928)
Loss: 0.250 | Acc: 91.441% (26569/29056)
Loss: 0.250 | Acc: 91.427% (26682/29184)
Loss: 0.250 | Acc: 91.430% (26800/29312)
Loss: 0.250 | Acc: 91.433% (26918/29440)
Loss: 0.250 | Acc: 91.433% (27035/29568)
Loss: 0.250 | Acc: 91.447% (27156/29696)
Loss: 0.250 | Acc: 91.453% (27275/29824)
Loss: 0.250 | Acc: 91.450% (27391/29952)
Loss: 0.250 | Acc: 91.453% (27509/30080)
Loss: 0.250 | Acc: 91.456% (27627/30208)
Loss: 0.250 | Acc: 91.443% (27740/30336)
Loss: 0.250 | Acc: 91.442% (27857/30464)
Loss: 0.250 | Acc: 91.459% (27979/30592)
Loss: 0.250 | Acc: 91.455% (28095/30720)
Loss: 0.250 | Acc: 91.435% (28206/30848)
Loss: 0.251 | Acc: 91.432% (28322/30976)
Loss: 0.251 | Acc: 91.454% (28446/31104)
Loss: 0.250 | Acc: 91.470% (28568/31232)
Loss: 0.250 | Acc: 91.460% (28682/31360)
Loss: 0.250 | Acc: 91.457% (28798/31488)
Loss: 0.251 | Acc: 91.435% (28908/31616)
Loss: 0.251 | Acc: 91.438% (29026/31744)
Loss: 0.250 | Acc: 91.447% (29146/31872)
Loss: 0.250 | Acc: 91.447% (29263/32000)
Loss: 0.250 | Acc: 91.437% (29377/32128)
Loss: 0.250 | Acc: 91.447% (29497/32256)
Loss: 0.251 | Acc: 91.434% (29610/32384)
Loss: 0.251 | Acc: 91.434% (29727/32512)
Loss: 0.250 | Acc: 91.443% (29847/32640)
Loss: 0.251 | Acc: 91.440% (29963/32768)
Loss: 0.251 | Acc: 91.415% (30072/32896)
Loss: 0.251 | Acc: 91.424% (30192/33024)
Loss: 0.250 | Acc: 91.430% (30311/33152)
Loss: 0.251 | Acc: 91.424% (30426/33280)
Loss: 0.250 | Acc: 91.436% (30547/33408)
Loss: 0.250 | Acc: 91.442% (30666/33536)
Loss: 0.250 | Acc: 91.439% (30782/33664)
Loss: 0.250 | Acc: 91.448% (30902/33792)
Loss: 0.250 | Acc: 91.462% (31024/33920)
Loss: 0.250 | Acc: 91.465% (31142/34048)
Loss: 0.250 | Acc: 91.453% (31255/34176)
Loss: 0.250 | Acc: 91.462% (31375/34304)
Loss: 0.250 | Acc: 91.456% (31490/34432)
Loss: 0.250 | Acc: 91.455% (31607/34560)
Loss: 0.250 | Acc: 91.452% (31723/34688)
Loss: 0.250 | Acc: 91.438% (31835/34816)
Loss: 0.250 | Acc: 91.432% (31950/34944)
Loss: 0.249 | Acc: 91.443% (32071/35072)
Loss: 0.249 | Acc: 91.449% (32190/35200)
Loss: 0.250 | Acc: 91.440% (32304/35328)
Loss: 0.250 | Acc: 91.434% (32419/35456)
Loss: 0.250 | Acc: 91.437% (32537/35584)
Loss: 0.250 | Acc: 91.415% (32646/35712)
Loss: 0.250 | Acc: 91.412% (32762/35840)
Loss: 0.250 | Acc: 91.423% (32883/35968)
Loss: 0.250 | Acc: 91.417% (32998/36096)
Loss: 0.250 | Acc: 91.409% (33112/36224)
Loss: 0.250 | Acc: 91.395% (33224/36352)
Loss: 0.250 | Acc: 91.384% (33337/36480)
Loss: 0.250 | Acc: 91.390% (33456/36608)
Loss: 0.250 | Acc: 91.395% (33575/36736)
Loss: 0.250 | Acc: 91.401% (33694/36864)
Loss: 0.250 | Acc: 91.395% (33809/36992)
Loss: 0.250 | Acc: 91.406% (33930/37120)
Loss: 0.250 | Acc: 91.409% (34048/37248)
Loss: 0.250 | Acc: 91.409% (34165/37376)
